   1               		.file	"disp.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	lcd_wrdat16
  18               	lcd_wrdat16:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22 0000 1F93      		push r17
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0002 182F      		mov r17,r24
  26               	.LM2:
  27 0004 892F      		mov r24,r25
  28               	.LVL1:
  29 0006 0E94 0000 		call lcd_wrdata
  30               	.LVL2:
  31               	.LM3:
  32 000a 812F      		mov r24,r17
  33 000c 0E94 0000 		call lcd_wrdata
  34               	/* epilogue start */
  35               	.LM4:
  36 0010 1F91      		pop r17
  37               	.LVL3:
  38 0012 0895      		ret
  39               	.LFE3:
  41               	.global	lcd_wrcmd16
  43               	lcd_wrcmd16:
  44               	.LFB2:
  45               	.LM5:
  46               	.LVL4:
  47 0014 1F93      		push r17
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50 0016 182F      		mov r17,r24
  51               	.LM6:
  52 0018 892F      		mov r24,r25
  53               	.LVL5:
  54 001a 0E94 0000 		call lcd_wrcmd
  55               	.LVL6:
  56               	.LM7:
  57 001e 812F      		mov r24,r17
  58 0020 0E94 0000 		call lcd_wrcmd
  59               	/* epilogue start */
  60               	.LM8:
  61 0024 1F91      		pop r17
  62               	.LVL7:
  63 0026 0895      		ret
  64               	.LFE2:
  66               	.global	fill_screen
  68               	fill_screen:
  69               	.LFB4:
  70               	.LM9:
  71               	.LVL8:
  72 0028 0F93      		push r16
  73 002a 1F93      		push r17
  74 002c CF93      		push r28
  75 002e DF93      		push r29
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78 0030 8C01      		movw r16,r24
  79               	.LVL9:
  80               	.LBB12:
  81               	.LBB13:
  82               	.LM10:
  83 0032 8FEE      		ldi r24,lo8(-17)
  84 0034 0E94 0000 		call lcd_wrcmd
  85               	.LM11:
  86 0038 80E9      		ldi r24,lo8(-112)
  87 003a 0E94 0000 		call lcd_wrcmd
  88               	.LBE13:
  89               	.LBE12:
  90               	.LBB14:
  91               	.LBB15:
  92               	.LM12:
  93 003e 85E0      		ldi r24,lo8(5)
  94 0040 0E94 0000 		call lcd_wrcmd
  95               	.LM13:
  96 0044 80E0      		ldi r24,lo8(0)
  97 0046 0E94 0000 		call lcd_wrcmd
  98               	.LBE15:
  99               	.LBE14:
 100               	.LBB16:
 101               	.LBB17:
 102               	.LM14:
 103 004a 86E0      		ldi r24,lo8(6)
 104 004c 0E94 0000 		call lcd_wrcmd
 105               	.LM15:
 106 0050 80E0      		ldi r24,lo8(0)
 107 0052 0E94 0000 		call lcd_wrcmd
 108               	.LBE17:
 109               	.LBE16:
 110               	.LBB18:
 111               	.LBB19:
 112               	.LM16:
 113 0056 87E0      		ldi r24,lo8(7)
 114 0058 0E94 0000 		call lcd_wrcmd
 115               	.LM17:
 116 005c 80E0      		ldi r24,lo8(0)
 117 005e 0E94 0000 		call lcd_wrcmd
 118 0062 C0E0      		ldi r28,lo8(0)
 119 0064 D0E0      		ldi r29,hi8(0)
 120               	.L6:
 121               	.LBE19:
 122               	.LBE18:
 123               	.LBB20:
 124               	.LBB21:
 125               	.LM18:
 126 0066 812F      		mov r24,r17
 127               	.LVL10:
 128 0068 0E94 0000 		call lcd_wrdata
 129               	.LM19:
 130 006c 802F      		mov r24,r16
 131               	.LVL11:
 132 006e 0E94 0000 		call lcd_wrdata
 133 0072 2196      		adiw r28,1
 134               	.LBE21:
 135               	.LBE20:
 136               	.LM20:
 137 0074 8AE5      		ldi r24,hi8(23232)
 138 0076 C03C      		cpi r28,lo8(23232)
 139 0078 D807      		cpc r29,r24
 140 007a 01F4      		brne .L6
 141               	/* epilogue start */
 142               	.LM21:
 143 007c DF91      		pop r29
 144 007e CF91      		pop r28
 145 0080 1F91      		pop r17
 146               	.LVL12:
 147 0082 0F91      		pop r16
 148               	.LVL13:
 149 0084 0895      		ret
 150               	.LFE4:
 152               	.global	put_char
 154               	put_char:
 155               	.LFB5:
 156               	.LM22:
 157               	.LVL14:
 158 0086 CF92      		push r12
 159 0088 DF92      		push r13
 160 008a EF92      		push r14
 161 008c FF92      		push r15
 162 008e 0F93      		push r16
 163 0090 1F93      		push r17
 164 0092 CF93      		push r28
 165 0094 DF93      		push r29
